name	country	year	regime	gdppc	investment	growth	hinst	agehinst	ginig	britcol	oil	ethnic	openk	majgov	govsh
"Israel"	84	1995	"Democracy"	14932	30.25	4.38	"Parliamentary democracies"	48		"British colony"	"Not oil-producer"	83	74.99	"Majority govt"	.53
"Japan"	85	1995	"Democracy"	19849	31.47	1.26	"Parliamentary democracies"	49		"Not British colony"	"Not oil-producer"	99	17.86	"Minority govt"	.48
"Jordan"	86	1995	"Autocracy"	4164	19.92	3.35	"Monarchical dictatorships"	50		"British colony"	"Not oil-producer"	98	135.61		
"Korea, South (Rep.)"	87	1995	"Democracy"	11818	40.89	7.78	"Presidential democracies"	8		"Not British colony"	"Not oil-producer"	100	59.71	"Minority govt"	.5
"Laos PDR"	88	1995	"Autocracy"	1079	-999	2.37	"Military dictatorships"	4		"Not British colony"	"Not oil-producer"	56			
"Malaysia"	89	1995	"Autocracy"	6965	33.78	7.39	"Civilian dictatorships"	39		"British colony"	"Not oil-producer"	44	183.62		
"Mongolia"	90	1995	"Democracy"	1058	-999	4.75	"Mixed democracies"	4		"Not British colony"	"Not oil-producer"	84		"Majority govt"	.92
"Myanmar"	91	1995	"Autocracy"	1015	-999	6.06	"Military dictatorships"	34		"British colony"	"Not oil-producer"	68			
"Nepal"	92	1995	"Democracy"	917	17.94	.88	"Parliamentary democracies"	5		"Not British colony"	"Not oil-producer"	54	58.48	"Majority govt"	.52
"Pakistan"	93	1995	"Democracy"	1830	11.05	2.58	"Parliamentary democracies"	8		"British colony"	"Not oil-producer"	66	38.59		
"Philippines"	94	1995	"Democracy"	2221	15.4	2.35	"Presidential democracies"	10		"Not British colony"	"Not oil-producer"	93	81.57	"Majority govt"	.75
"Singapore"	95	1995	"Autocracy"	19225	42.94	4.46	"Civilian dictatorships"	31		"British colony"	"Not oil-producer"	77	341.03		
"Sri Lanka"	96	1995	"Democracy"	2997	11.69	4.21	"Mixed democracies"	7		"British colony"	"Not oil-producer"	74	80.5	"Majority govt"	.53
"Syrian Arab Republic"	97	1995	"Autocracy"	7177	10.25	3.33	"Military dictatorships"	33		"Not British colony"	"Not oil-producer"	89	79.53		
"Taiwan"	98	1995	"Autocracy"	13104	21.19	5.42	"Civilian dictatorships"	21		"Not British colony"	"Not oil-producer"	98	91.35		
"Thailand"	99	1995	"Democracy"	6573	41.65	7.86	"Parliamentary democracies"	4		"Not British colony"	"Not oil-producer"	54	90.33	"Majority govt"	.6
"Austria"	101	1995	"Democracy"	17887	25.63	1.8	"Parliamentary democracies"	51		"Not British colony"	"Not oil-producer"	96	74.59	"Majority govt"	.68
"Belgium"	102	1995	"Democracy"	18255	23.12	2.41	"Parliamentary democracies"	77		"Not British colony"	"Not oil-producer"	58	134.86	"Minority govt"	.41
"Bulgaria"	103	1995	"Democracy"	5272	3.25	3.98	"Parliamentary democracies"	6		"Not British colony"	"Not oil-producer"	87	100.87	"Majority govt"	.66
"Denmark"	105	1995	"Democracy"	20585	21.92	3.15	"Parliamentary democracies"	95		"Not British colony"	"Not oil-producer"	99	65.64	"Minority govt"	.42
"Finland"	106	1995	"Democracy"	15925	20.08	3.42	"Mixed democracies"	52		"Not British colony"	"Not oil-producer"	94	66.25	"Majority govt"	.73
"France"	107	1995	"Democracy"	18558	22.9	1.23	"Mixed democracies"	38		"Not British colony"	"Not oil-producer"	93	43.78	"Majority govt"	.81
"Greece"	110	1995	"Democracy"	10290	19.3	1.83	"Parliamentary democracies"	22		"Not British colony"	"Not oil-producer"	95	41.76	"Majority govt"	.57
"Hungary"	111	1995	"Democracy"	5772	19.2	1.66	"Parliamentary democracies"	6		"Not British colony"	"Not oil-producer"	99	73.78	"Majority govt"	.72
"Iceland"	112	1995	"Democracy"		19.16		"Mixed democracies"	50		"Not British colony"	"Not oil-producer"	97	67.48	"Majority govt"	.63
"Ireland"	113	1995	"Democracy"	14445	18.62	9.45	"Parliamentary democracies"	50		"British colony"	"Not oil-producer"	96	137.69	"Minority govt"	.49
"Italy"	114	1995	"Democracy"	17215	20.39	2.75	"Parliamentary democracies"	50		"Not British colony"	"Not oil-producer"	98	47.12		
"Luxembourg"	115	1995	"Democracy"		23.66		"Parliamentary democracies"	126		"Not British colony"	"Not oil-producer"	74	207.44	"Majority govt"	.63
"Malta"	116	1995	"Democracy"		21.36		"Parliamentary democracies"	32		"British colony"	"Not oil-producer"	94	204.57	"Majority govt"	.53
"Netherlands"	117	1995	"Democracy"	18527	21.77	1.75	"Parliamentary democracies"	126		"Not British colony"	"Not oil-producer"	36	108.6	"Majority govt"	.61
"Norway"	118	1995	"Democracy"	21536	26.44	3.31	"Parliamentary democracies"	111		"Not British colony"	"Not oil-producer"	98	70.39	"Minority govt"	.41
"Poland"	119	1995	"Democracy"	5623	17.33	6.88	"Mixed democracies"	7		"Not British colony"	"Not oil-producer"	99	44.39	"Majority govt"	.66
"Portugal"	120	1995	"Democracy"	11700	23.86	2.77	"Mixed democracies"	20		"Not British colony"	"Not oil-producer"	99	64.81	"Minority govt"	.49
"Romania"	121	1995	"Democracy"	3174	12.65	7.34	"Mixed democracies"	6		"Not British colony"	"Not oil-producer"	89	66.51	"Minority govt"	.43
"Spain"	122	1995	"Democracy"	12756	21.73	2.56	"Parliamentary democracies"	19		"Not British colony"	"Not oil-producer"	73	41.24	"Minority govt"	.45
"Sweden"	123	1995	"Democracy"	17658	19.41	3.03	"Parliamentary democracies"	78		"Not British colony"	"Not oil-producer"	95	69.83	"Minority govt"	.46
"Switzerland"	124	1995	"Democracy"	20421	26.77	-.15	"Presidential democracies"	126		"Not British colony"	"Not oil-producer"	65	66.14	"Majority govt"	.81
"Turkey"	125	1995	"Democracy"	5846	21.75	5.5	"Parliamentary democracies"	13		"Not British colony"	"Not oil-producer"	87	43.57	"Minority govt"	.33
"United Kingdom"	126	1995	"Democracy"	17495	18.02	2.42	"Parliamentary democracies"	85		"Not British colony"	"Not oil-producer"	94	55.68	"Majority govt"	.52
"Australia"	129	1995	"Democracy"	18602	22.88	3.1	"Parliamentary democracies"	95		"Not British colony"	"Not oil-producer"	96	37.1	"Majority govt"	.54
"Fiji"	130	1995	"Autocracy"		10.17		"Military dictatorships"	9		"British colony"	"Not oil-producer"	50	113.93		
"New Zealand"	131	1995	"Democracy"	15031	23.13	2.55	"Parliamentary democracies"	89		"Not British colony"	"Not oil-producer"	90	55.03	"Majority govt"	.51
"Papua New Guinea"	132	1995	"Democracy"		9.06		"Parliamentary democracies"	21		"British colony"	"Not oil-producer"	83	98.51	"Minority govt"	.28
"Solomon Islands"	133	1995	"Democracy"		-999		"Parliamentary democracies"	18		"British colony"	"Not oil-producer"	93		"Minority govt"	.45
"Vanuatu"	134	1995	"Democracy"		-999		"Parliamentary democracies"	16		"Not British colony"	"Not oil-producer"	94			
"Western Samoa"	135	1995	"Autocracy"		-999		"Monarchical dictatorships"	34		"Not British colony"	"Not oil-producer"	89			
"Bahrain"	136	1995	"Autocracy"	4540	-999	1.32	"Monarchical dictatorships"	25		"British colony"	"Oil-produced"	67.1			
"Kuwait"	137	1995	"Autocracy"	12454	-999	-3.25	"Monarchical dictatorships"	35		"British colony"	"Oil-produced"	78			
"Oman"	138	1995	"Autocracy"	7161	-999	1.27	"Monarchical dictatorships"	45		"British colony"	"Oil-produced"	73.5			
"Qatar"	139	1995	"Autocracy"	6103	-999	-1.72	"Monarchical dictatorships"	25		"British colony"	"Oil-produced"	40			
"Saudi Arabia"	140	1995	"Autocracy"	8671	-999	-3.11	"Monarchical dictatorships"	50		"Not British colony"	"Oil-produced"	90			
"United Arab Emirates"	141	1995	"Autocracy"	13995	-999	5.89	"Monarchical dictatorships"	25		"British colony"	"Oil-produced"	25			
"Afghanistan"	142	1995	"Autocracy"	498	-999	19.42	"Civilian dictatorships"	23		"Not British colony"	"Not oil-producer"	38			
"Albania"	143	1995	"Democracy"	2256	13	11.96	"Mixed democracies"	4		"Not British colony"	"Not oil-producer"	98	45.41	"Majority govt"	.87
"Antigua"	144	1995	"Democracy"		18.38		"Parliamentary democracies"	15		"British colony"	"Not oil-producer"	91.3	185.32	"Majority govt"	.65
"Armenia"	145	1995	"Democracy"	3169	10.67	7.72	"Mixed democracies"	1		"Not British colony"	"Not oil-producer"	93.3	81.93		
"Nauru"	146	1995	"Democracy"		-999		"Parliamentary democracies"	28		"British colony"	"Not oil-producer"				
"Azerbaijan"	147	1995	"Autocracy"	1832	11.22	-12.47	"Civilian dictatorships"	5		"Not British colony"	"Not oil-producer"	89	63.57		
"Bhutan"	148	1995	"Autocracy"		-999		"Monarchical dictatorships"	101		"British colony"	"Not oil-producer"	50			
"Belarus"	149	1995	"Autocracy"	4749	17.24	-10.53	"Civilian dictatorships"	5	28.53	"Not British colony"	"Not oil-producer"	65.6	80.78		
"Bosnia-Herzegovina"	150	1995	"Autocracy"	2364	-999	16.97	"Civilian dictatorships"	5		"Not British colony"	"Not oil-producer"	49.2			
"Brunei"	151	1995	"Autocracy"		-999		"Monarchical dictatorships"	12		"British colony"	"Oil-produced"	67.1			
"Cambodia"	152	1995	"Autocracy"	973	4.69	3.84	"Civilian dictatorships"	5		"Not British colony"	"Not oil-producer"	88.6	84.58		
"Croatia"	153	1995	"Democracy"	5392	12.08	7.58	"Mixed democracies"	5		"Not British colony"	"Not oil-producer"	78.1	86.28	"Majority govt"	.59
"Cuba"	154	1995	"Autocracy"	1925	1.3	2.89	"Civilian dictatorships"	37		"Not British colony"	"Not oil-producer"	51	29.07		
"Czech Republic"	155	1995	"Democracy"	8464	24.78	5.96	"Parliamentary democracies"	3		"Not British colony"	"Not oil-producer"	81.2	104.69	"Majority govt"	.53
"Slovak Republic"	156	1995	"Democracy"	6571	22.4	6.17	"Parliamentary democracies"	3		"Not British colony"	"Not oil-producer"	85.7	118.43	"Majority govt"	.55
"Dominica"	157	1995	"Democracy"		13.94		"Parliamentary democracies"	18		"British colony"	"Not oil-producer"	89.1	114.19	"Majority govt"	.52
"Equatorial Guinea"	158	1995	"Autocracy"	2036	33.65	11.38	"Military dictatorships"	17		"Not British colony"	"Not oil-producer"	82.9	128.36		
"Estonia"	159	1995	"Democracy"	8274	12.95	5.4	"Parliamentary democracies"	5	40.37	"Not British colony"	"Not oil-producer"	63.9	133.76	"Majority govt"	.59
"Eritrea"	160	1995	"Autocracy"		-999		"Civilian dictatorships"	3		"Not British colony"	"Not oil-producer"	49			
"Georgia"	161	1995	"Autocracy"	2209	-999	4	"Civilian dictatorships"	5		"Not British colony"	"Not oil-producer"	70.1	30.23		
"Kazakhstan"	162	1995	"Autocracy"	4429	10.63	-8.05	"Civilian dictatorships"	5		"Not British colony"	"Not oil-producer"	47.4	58.56		
"Kiribati"	163	1995	"Democracy"		-999		"Parliamentary democracies"	17		"British colony"	"Not oil-producer"	97.4			
"Korea, North (Dem. Rep.)"	164	1995	"Autocracy"	1519	-999	-17.85	"Civilian dictatorships"	2		"Not British colony"	"Not oil-producer"	99.8			
"Kyrgyzstan"	165	1995	"Autocracy"	1772	7.95	-5.19	"Civilian dictatorships"	5		"Not British colony"	"Not oil-producer"	59.7	84.69		
"Latvia"	166	1995	"Democracy"	5189	10.08	.35	"Parliamentary democracies"	5		"Not British colony"	"Not oil-producer"	55.1	90.54	"Majority govt"	.73
"Lebanon"	167	1995	"Autocracy"	3251	16.86	5.11	"Civilian dictatorships"	7		"Not British colony"	"Not oil-producer"	93	68.13		
"Lithuania"	168	1995	"Democracy"	5055	13.46	3.56	"Mixed democracies"	5		"Not British colony"	"Not oil-producer"	81.6	117.07	"Majority govt"	.52
"Macedonia"	169	1995	"Democracy"	2930	13.06	-1.25	"Parliamentary democracies"	5		"Not British colony"	"Not oil-producer"	66.5	75.71	"Majority govt"	.88
"Maldive Islands"	170	1995	"Autocracy"		-999		"Civilian dictatorships"	28		"British colony"	"Not oil-producer"	100			
"Moldova"	171	1995	"Autocracy"	2398	10.15	-1.32	"Civilian dictatorships"	5		"Not British colony"	"Not oil-producer"	62	99.51		
"Namibia"	172	1995	"Democracy"	3604	10.45	1.44	"Presidential democracies"	6		"Not British colony"	"Not oil-producer"	50.7	109.06	"Majority govt"	.74
"Russia"	173	1995	"Democracy"	4773	17.32	-4.08	"Mixed democracies"	5		"Not British colony"	"Not oil-producer"	86.6	44.28		
"St. Lucia"	174	1995	"Democracy"		10.63		"Parliamentary democracies"	17		"British colony"	"Not oil-producer"	90.5	135.62	"Majority govt"	.65
"Sao Tome and Principe"	175	1995	"Democracy"	1284	17.32	-1.15	"Mixed democracies"	5		"Not British colony"	"Not oil-producer"		128.62		
"Slovenia"	176	1995	"Democracy"	10987	23.05	3.75	"Parliamentary democracies"	5		"Not British colony"	"Not oil-producer"	87.8	112.83	"Majority govt"	.61
"Somaliland"	177	1995	"Autocracy"		-999		"Civilian dictatorships"	5		"British colony"	"Not oil-producer"				
"St. Kitts and Nevis"	179	1995	"Democracy"		18.21		"Parliamentary democracies"	13		"British colony"	"Not oil-producer"	94.9	126.43	"Majority govt"	.64
"St. Vincent"	180	1995	"Democracy"		9.66		"Parliamentary democracies"	17		"British colony"	"Not oil-producer"	82	119.71	"Majority govt"	.8
"Tajikistan"	181	1995	"Autocracy"	967	-999	-13.89	"Civilian dictatorships"	5		"Not British colony"	"Not oil-producer"	62.2			
"Turkmenistan"	182	1995	"Autocracy"	2046	-999	-9.07	"Civilian dictatorships"	5		"Not British colony"	"Not oil-producer"	77			
"Ukraine"	183	1995	"Democracy"	2895	10.95	-11.52	"Mixed democracies"	5		"Not British colony"	"Not oil-producer"	64.7	84.35		
"Tonga"	184	1995	"Autocracy"		-999		"Monarchical dictatorships"	26		"British colony"	"Not oil-producer"	95.5			
"Uzbekistan"	185	1995	"Autocracy"	3071	13.75	-4.72	"Civilian dictatorships"	5		"Not British colony"	"Not oil-producer"	75.8	61.84		
"Vietnam"	186	1995	"Autocracy"	1397	13.65	7.71	"Civilian dictatorships"	20		"Not British colony"	"Not oil-producer"	87.1	78.2		
"Greek Cyprus"	188	1995	"Democracy"		20.34		"Presidential democracies"	13		"British colony"	"Not oil-producer"	95.1	96.37		
"Micronesia, Federated States of"	189	1995	"Democracy"		-999		"Presidential democracies"	5		"Not British colony"	"Not oil-producer"	46.7			
"Republic of Yemen"	190	1995	"Autocracy"	2328	6.19	7.38	"Military dictatorships"	6		"British colony"	"Not oil-producer"	100	49.79		
"Germany"	191	1995	"Democracy"	-1725	23.98	1.43	"Parliamentary democracies"	47		"Not British colony"	"Not oil-producer"	91.1	47.96	"Majority govt"	.51
"Yugoslavia2"	192	1995	"Autocracy"	2311	-999	4.33	"Civilian dictatorships"	5		"Not British colony"	"Not oil-producer"	62.6			
"Libya"	193	1995	"Autocracy"	2321	-999	-1.78	"Military dictatorships"	27		"Not British colony"	"Oil-produced"	79			
"Ethiopia2"	194	1995	"Autocracy"		4.77		"Civilian dictatorships"	126		"Not British colony"	"Not oil-producer"		37.77		
"Andorra"	195	1995	"Democracy"		-999		"Parliamentary democracies"	3		"Not British colony"	"Not oil-producer"	44.4		"Minority govt"	.5
"Liechtenstein"	196	1995	"Democracy"		-999		"Parliamentary democracies"	6		"Not British colony"	"Not oil-producer"	62.4		"Majority govt"	.96
"Marshall Islands"	197	1995	"Democracy"		-999		"Presidential democracies"	5		"Not British colony"	"Not oil-producer"	96.9			
"Palau"	198	1995	"Democracy"		-999		"Presidential democracies"	2		"Not British colony"	"Not oil-producer"				
"San Marino"	199	1995	"Democracy"		-999		"Presidential democracies"	80		"Not British colony"	"Not oil-producer"	83.1			
